Molarity,NaCl,Sucrose,Arginine,pH,Buffer,Concentration (mg/mL),Formulation ID,Base Value,Predicted Value
-2.8918141146964193e-08,2.5298852714448943e-10,3.1792335248123717e-09,-9.347943460746361e-09,7.516649313013759e-09,-1.3164551075615794e-08,1.3539361971651156e-08,1,3.012718037819096e-07,2.74329401435205e-07
-2.9536241184436856e-08,2.3852967687719086e-10,3.1861945329700324e-09,-1.0200372840576796e-08,7.272935361886471e-09,-1.3412723427510636e-08,7.594387255057846e-09,1,3.012718037819096e-07,2.6641451315617686e-07
-3.0386297867788745e-08,2.0629833386653225e-10,3.1715348485212083e-09,-1.1735421146110555e-08,6.713045771560119e-09,-1.3745419104203207e-08,-4.523487109806879e-09,1,3.012718037819096e-07,2.5097205750794806e-07
-3.0657785932736776e-08,1.723388393695148e-10,3.1206106696030405e-09,-1.2920997924639655e-08,6.104340586900437e-09,-1.383409234061797e-08,-1.5943480943630113e-08,1,3.012718037819096e-07,2.3731273673615805e-07
-1.0693797491416889e-09,-4.506958599929395e-10,-1.6936761701379942e-09,-5.7441453315843737e-08,-1.0164523354700791e-08,1.3630254141414867e-08,1.2782396829087585e-08,2,3.012718037819096e-07,2.5686472630259487e-07
-1.1762530030400892e-09,-4.689013682963312e-10,-1.7450732482427928e-09,-5.910957281809249e-08,-1.037122167407297e-08,1.4033850176946531e-08,6.915721157419304e-09,2,3.012718037819096e-07,2.4935035300453073e-07
-1.408551901860136e-09,-4.961689618738787e-10,-1.8288769570942517e-09,-6.136404889936408e-08,-1.056670061591183e-08,1.4737508191496978e-08,-4.488909667269718e-09,2,3.012718037819096e-07,2.3585605497003267e-07
-1.6464100972486028e-09,-5.091825870275827e-10,-1.8809196195429394e-09,-6.20134064404324e-08,-1.04605554661118e-08,1.5244373567328696e-08,-1.4530210810552505e-08,2,3.012718037819096e-07,2.2547549232832245e-07
-9.89324571721699e-09,1.7223154892198934e-10,-2.169253330709637e-09,-2.0346759268157187e-08,-9.079380386165347e-09,1.2315992578575844e-08,8.803737686195222e-09,3,3.012718037819096e-07,2.810751268933535e-07
-9.484813745026507e-09,1.793954185429361e-10,-2.13615485086298e-09,-1.974316033549647e-08,-7.71079280263725e-09,1.2502483516359514e-08,4.88427934218891e-09,3,3.012718037819096e-07,2.797630403249777e-07
-8.61505820603097e-09,1.920763346361393e-10,-2.0631692608927033e-09,-1.8155228604864612e-08,-4.972503491190457e-09,1.2746387775637592e-08,-2.9789700401784583e-09,3,3.012718037819096e-07,2.774253382890261e-07
-7.746657345766363e-09,2.0154377518888098e-10,-1.987480379868276e-09,-1.619908934819503e-08,-2.4589300941833767e-09,1.2798507069325935e-08,-1.0233970419307107e-08,3,3.012718037819096e-07,2.7564572703910425e-07
2.19732319400165e-08,3.270793541467145e-10,2.3263050321473894e-09,1.4031640926468374e-08,-6.4059233170623165e-09,-2.7184626144749065e-09,1.0571161370592473e-08,4,3.012718037819096e-07,3.413768364737438e-07
2.23619848963435e-08,3.678179629133998e-10,2.3377925609919565e-09,1.4126566088493842e-08,-6.709091107567556e-09,-2.720931947450542e-09,6.419451823479088e-09,4,3.012718037819096e-07,3.374553940591133e-07
2.2824205428206365e-08,4.4343300883646734e-10,2.3250480513314896e-09,1.4009909535364805e-08,-7.406589337305875e-09,-2.719071744258098e-09,-3.0854553609107116e-09,4,3.012718037819096e-07,3.27663283363174e-07
2.2832521469413195e-08,5.050882115206207e-10,2.2663191943450768e-09,1.3499663769430497e-08,-8.172244669465422e-09,-2.7080776659720434e-09,-1.3393828016610578e-08,4,3.012718037819096e-07,3.161012460745709e-07
-1.0801465272916513e-08,4.581907952220811e-11,-1.2149996626546918e-10,1.5030428824957995e-08,-1.3047937930712598e-08,-5.1449100713512995e-09,1.1319441317865937e-08,5,3.012718037819096e-07,2.9855167976300986e-07
-1.1145689411411696e-08,3.6039781783948705e-11,-1.4335403240444898e-10,1.514898704175822e-08,-1.3438421566693409e-08,-5.196652663091031e-09,6.614835939635337e-09,5,3.012718037819096e-07,2.931475488714865e-07
-1.1719185012934815e-08,1.5484316515183115e-11,-1.9197600959239205e-10,1.5113682725814254e-08,-1.417275243858195e-08,-5.251147184019049e-09,-3.540101192227234e-09,5,3.012718037819096e-07,2.815258089868836e-07
-1.2094039531087482e-08,-4.695733942690425e-12,-2.430874804674101e-10,1.4723031949408486e-08,-1.4789698664926283e-08,-5.2362772564630686e-09,-1.3844100605652243e-08,5,3.012718037819096e-07,2.697829364587789e-07
-2.2931527691585797e-09,-4.730460657632859e-10,-7.476874843276488e-09,2.6332232149233597e-09,-1.3876886531917822e-08,1.0855393481747381e-08,1.1588801064577416e-08,6,3.012718037819096e-07,3.022292613330416e-07
-2.522982751373342e-09,-5.168631429170393e-10,-7.485686809491159e-09,2.422031670365792e-09,-1.4636584023219256e-08,1.1162574436285014e-08,6.790554614259901e-09,6,3.012718037819096e-07,2.9648484777581947e-07
-2.9896287531343612e-09,-5.947593404349216e-10,-7.4239759636119954e-09,1.8313036837200514e-09,-1.612580797926798e-08,1.1657700875714157e-08,-3.6106440550804725e-09,6,3.012718037819096e-07,2.8401599224981404e-07
-3.427398843779922e-09,-6.534065875516594e-10,-7.263095096151005e-09,1.0680093398660125e-09,-1.7456213130026002e-08,1.1953554018430485e-08,-1.4220333331493887e-08,6,3.012718037819096e-07,2.712729201512036e-07
1.2464366824637137e-08,-2.330135914610702e-10,3.142787528362976e-09,1.585669653260778e-08,1.2999161021197274e-08,-2.246645193974901e-09,9.596897046318251e-09,7,3.012718037819096e-07,3.52852053949597e-07
1.2600330048087934e-08,-2.2499726560904387e-10,3.0741612836442534e-09,1.666505669466408e-08,1.3065815251878379e-08,-2.48555156036916e-09,5.802759965779108e-09,7,3.012718037819096e-07,3.497693781999851e-07
1.275361556641701e-08,-2.0432482404808025e-10,2.8988074851686246e-09,1.8035920657408675e-08,1.3272951613416369e-08,-2.9648094125564665e-09,-2.829086391100355e-09,7,3.012718037819096e-07,3.4223487847661536e-07
1.2738554255308375e-08,-1.792269841330747e-10,2.687956491048021e-09,1.8972506034165096e-08,1.3563644967422354e-08,-3.405877325884932e-09,-1.2119488355564395e-08,7,3.012718037819096e-07,3.3352987286427103e-07
2.0773957109757866e-10,4.748804614824538e-10,-6.6958789714067216e-09,2.0499564132809877e-09,-1.2767784886201305e-08,1.1705146654209028e-08,1.1611286135734954e-08,8,3.012718037819096e-07,3.078571491601066e-07
2.588262567784966e-11,5.240695502840017e-10,-6.7062120614554535e-09,1.7535993689047623e-09,-1.3491305916588389e-08,1.1990447542167777e-08,6.816329760499013e-09,8,3.012718037819096e-07,3.021846146513991e-07
-3.783216076089091e-10,6.139534417432101e-10,-6.658253441703342e-09,1.0075915113983457e-09,-1.492859202505467e-08,1.2428273751685262e-08,-3.6056798259491482e-09,8,3.012718037819096e-07,2.8975077558642035e-07
-8.029888244305702e-10,6.85250563611797e-10,-6.524096663627305e-09,1.213163561654098e-10,-1.6238243975082565e-08,1.2653593958975731e-08,-1.427089485988438e-08,8,3.012718037819096e-07,2.768957403376377e-07
-6.114337119124575e-09,1.797871842956676e-10,-1.7015026138841215e-09,-3.724136995837401e-08,-2.2065639788484562e-08,1.6292600801426014e-08,1.2444773212126622e-08,9,3.012718037819096e-07,2.630661154998906e-07
-6.190529634084464e-09,1.8833650787668305e-10,-1.7390825638855612e-09,-3.8395451810979336e-08,-2.2098965337753266e-08,1.6487223971461302e-08,6.815774329431065e-09,9,3.012718037819096e-07,2.56339109243976e-07
-6.320124833802552e-09,2.0303161737090364e-10,-1.7989723937909679e-09,-3.993492626239921e-08,-2.1845830859737695e-08,1.6709776906491047e-08,-4.296692974569166e-09,9,3.012718037819096e-07,2.4398806498147197e-07
-6.408876423007092e-09,2.1336886799678617e-10,-1.8339949101391789e-09,-4.0339574776825343e-08,-2.1194055328312695e-08,1.6691954481223856e-08,-1.431126641674545e-08,9,3.012718037819096e-07,2.3408935927610045e-07
-1.3631816424337682e-08,9.558805836487929e-10,5.430635590453559e-09,1.2246724195325606e-08,6.1015972309843614e-09,-6.645110534246033e-09,1.1703667451115125e-08,10,3.012718037819096e-07,3.174333818748533e-07
-1.4094144630774178e-08,9.311669893331047e-10,5.392484120764822e-09,1.2506032260538424e-08,6.207686513792992e-09,-6.975559474302314e-09,6.867910186622304e-09,10,3.012718037819096e-07,3.1210737974788475e-07
-1.4887742332141322e-08,8.65859259839971e-10,5.25395282687108e-09,1.269403223189963e-08,6.345053159939551e-09,-7.58657469823761e-09,-3.6394453720346254e-09,10,3.012718037819096e-07,3.0031693885804627e-07
-1.544378097257363e-08,7.849811060745281e-10,5.045111620544089e-09,1.2433131134953222e-08,6.373980364264926e-09,-8.080817062766863e-09,-1.4379443609850045e-08,10,3.012718037819096e-07,2.8800496636255583e-07
1.978865834049136e-08,-2.916157898909397e-10,7.464689766334003e-10,-4.106164165324471e-09,-1.2899142531459844e-08,8.730655842503859e-09,1.2173180321597713e-08,11,3.012718037819096e-07,3.2541384477646067e-07
1.9756932729598153e-08,-3.29844035698563e-10,7.17616483650588e-10,-4.892439671469195e-09,-1.3028745321962666e-08,8.585553873378451e-09,7.133500770059602e-09,11,3.012718037819096e-07,3.1921437860946594e-07
1.9442419306682024e-08,-4.0158442040126285e-10,6.483651547015084e-10,-6.354431895711175e-09,-1.3287358912983525e-08,8.208523756282925e-09,-3.780292374773889e-09,11,3.012718037819096e-07,3.057474443957062e-07
1.8822649586892205e-08,-4.6121540703255217e-10,5.696256442127004e-10,-7.552302163448104e-09,-1.352523170156382e-08,7.746518487074221e-09,-1.4901868173124612e-08,11,3.012718037819096e-07,2.919699800549196e-07
4.166645797403331e-09,5.456653660554866e-10,-1.1763608343134886e-09,-1.2140856707868344e-08,4.413451967981164e-09,-1.194414568206306e-08,1.4251503588177443e-08,12,3.012718037819096e-07,2.9938770727728214e-07
4.0756876895419846e-09,5.694356970986331e-10,-1.2263958124259673e-09,-1.3583927390503276e-08,4.143107920053383e-09,-1.2145891455463352e-08,8.042929636890201e-09,12,3.012718037819096e-07,2.911467500671012e-07
3.828469171797656e-09,6.062424793541071e-10,-1.317373519954789e-09,-1.620139680974406e-08,3.6003523625161094e-09,-1.2412751182271991e-08,-4.707418000042295e-09,12,3.012718037819096e-07,2.746679282835643e-07
3.515302641006104e-09,6.259073855003338e-10,-1.3889436251908379e-09,-1.8253275882979784e-08,3.0997960552091107e-09,-1.2476301930339793e-08,-1.6849669735298024e-08,12,3.012718037819096e-07,2.595446186898167e-07
-2.249253952437241e-08,9.506550173770847e-11,1.825815561964791e-09,-7.856039874759039e-09,-1.2324554519971657e-08,-1.0136906899403633e-08,1.3225865956650016e-08,13,3.012718037819096e-07,2.6360850998375535e-07
-2.30934483702724e-08,7.668250514080445e-11,1.8012958677117436e-09,-8.601765253729288e-09,-1.2459345487089021e-08,-1.026132686373061e-08,7.435993411306794e-09,13,3.012718037819096e-07,2.561698895912476e-07
-2.3993787488288217e-08,3.850873221917657e-11,1.7309627381151989e-09,-9.980584811214086e-09,-1.2640446031624262e-08,-1.0391020959017494e-08,-4.402492842927885e-09,13,3.012718037819096e-07,2.4163294311917204e-07
-2.442238742314019e-08,0.0,1.6387299448644014e-09,-1.1097372667737643e-08,-1.2691802809433539e-08,-1.0351794789232816e-08,-1.560866483037258e-08,13,3.012718037819096e-07,2.2873851120685722e-07
1.3870916891165933e-09,-9.672747047786033e-11,-3.539996221211433e-09,1.5079855030381285e-08,1.1599030798704877e-09,1.2945177184784537e-08,4.809966645014177e-09,14,3.012718037819096e-07,3.330170737193874e-07
1.3072210216363832e-09,-4.168388994373222e-11,-3.4197098975524205e-09,1.685463423000167e-08,1.5570562768794774e-09,1.3757198869601783e-08,-2.229513782173782e-09,14,3.012718037819096e-07,3.2905700661035897e-07
1.1733935445187786e-09,1.1655656213343118e-11,-3.266934628742664e-09,1.8147370653237367e-08,1.793954752268845e-09,1.4294386723559912e-08,-1.0054921252341836e-08,14,3.012718037819096e-07,3.2337070923062335e-07
-1.78730607979539e-08,6.894082374674231e-10,-2.6373694583792004e-09,2.264293251806864e-09,7.289282643158977e-09,-1.0310262576620778e-08,1.286312871574093e-08,15,3.012718037819096e-07,2.935572237971299e-07
-1.84947296825441e-08,6.698346457752753e-10,-2.645328884628685e-09,1.8455877882792051e-09,7.269149167703601e-09,-1.0627351244895556e-08,7.34533306442949e-09,15,3.012718037819096e-07,2.8663429863602883e-07
-1.952911639571477e-08,6.197562994513512e-10,-2.6395596616193575e-09,8.815798006574229e-10,7.1451716777510325e-09,-1.1151098478149068e-08,-4.183163586283154e-09,15,3.012718037819096e-07,2.7241537343800306e-07
-2.0203549110057716e-08,5.593700558761744e-10,-2.605795008982762e-09,-1.6904723202056258e-10,6.922051880714279e-09,-1.1485304158416065e-08,-1.541018194617448e-08,15,3.012718037819096e-07,2.588793482628485e-07
1.0902083914651562e-08,7.254175561591076e-11,-3.877017617652437e-09,2.798639232985057e-09,-1.280499335704389e-08,1.587221963856852e-08,1.2060450347552158e-08,16,3.012718037819096e-07,3.2629572769658646e-07
1.1017233880439209e-08,4.4760996932911177e-11,-3.878416448808734e-09,1.9247739294980007e-09,-1.309392449548316e-08,1.607012182494873e-08,7.052995977982794e-09,16,3.012718037819096e-07,3.2040934944741934e-07
1.109336153729824e-08,-1.1383558914457946e-11,-3.847200185662137e-09,1.6753413356766396e-10,-1.3568872534131015e-08,1.6285855430408775e-08,-3.76643797785781e-09,16,3.012718037819096e-07,3.0762466062661884e-07
1.0959490292590659e-08,-6.37039055735084e-11,-3.774014526358872e-09,-1.459989218092466e-09,-1.387158400445833e-08,1.6244246802294304e-08,-1.4762109327917376e-08,16,3.012718037819096e-07,2.94544139894394e-07
1.612876739358552e-08,1.2418733998776887e-10,-5.522519247981425e-09,4.661748877771949e-09,-8.33180601708992e-09,-4.594870311005329e-09,1.1731209165543249e-08,17,3.012718037819096e-07,3.154685209827214e-07
1.6304059000729412e-08,1.2071942105855577e-10,-5.576319781686064e-09,4.309553559719346e-09,-8.779637378412768e-09,-4.615389317839833e-09,6.942491429470666e-09,17,3.012718037819096e-07,3.099772807149489e-07
1.6403679999243447e-08,1.1109151928178205e-10,-5.6230331442815366e-09,3.4029384159392627e-09,-9.71009078245751e-09,-4.616712054391577e-09,-3.588387788785817e-09,17,3.012718037819096e-07,2.9765128994645766e-07
1.6163986495466877e-08,9.870199626471927e-11,-5.585816061961605e-09,2.3051345345439872e-09,-1.0615003345534859e-08,-4.565094519811447e-09,-1.4511635072228295e-08,17,3.012718037819096e-07,2.84562077808649e-07
7.1429535803186484e-09,-2.125209181424697e-10,-5.035539827543919e-10,1.580435280977267e-08,-8.099864455507756e-09,5.985484515566624e-09,9.448323637981075e-09,18,3.012718037819096e-07,3.30836978969144e-07
7.138483343816549e-09,-2.4341375405092075e-10,-5.177321575832486e-10,1.6599390671747632e-08,-8.576390796956312e-09,6.124241979128727e-09,5.723758860687574e-09,18,3.012718037819096e-07,3.2752014192869957e-07
7.011373035362628e-09,-3.0091342285079033e-10,-5.475760000649165e-10,1.794756599899808e-08,-9.615151199742465e-09,6.347405454450057e-09,-2.774277551109213e-09,18,3.012718037819096e-07,3.1934023009695297e-07
6.738737435966061e-09,-3.4803569473620287e-10,-5.769532636307521e-10,1.886824899918894e-08,-1.0684206240265046e-08,6.480036323981858e-09,-1.1957566346855708e-08,18,3.012718037819096e-07,3.0979206499555874e-07
-2.7934353176116087e-08,8.944305583140619e-11,-3.4038855474593294e-09,-4.755486790437859e-09,-2.2852849050577427e-08,1.6831940106112974e-08,1.0927897262617305e-08,19,3.012718037819096e-07,2.7017450964188055e-07
-2.7746676155745612e-08,9.195472707382659e-11,-3.3601902227867242e-09,-5.08039155602928e-09,-2.2513162585702468e-08,1.6978549674381015e-08,6.1530827878593135e-09,19,3.012718037819096e-07,2.6579497045095963e-07
-2.698637788112272e-08,9.577547135734086e-11,-3.2510392708435764e-09,-5.6121924861729426e-09,-2.1625752652201736e-08,1.7052951751721844e-08,-3.623991915665209e-09,19,3.012718037819096e-07,2.573211767989826e-07
-2.5780584639465698e-08,9.769099936449346e-11,-3.1224078801258955e-09,-5.9461013020661234e-09,-2.0538645572495893e-08,1.6831301262667088e-08,-1.2901338929224675e-08,19,3.012718037819096e-07,2.4991171772056286e-07
7.592854333756972e-09,5.1701957730027776e-11,-5.448588573661044e-09,4.874591063212049e-09,-1.2721996407647666e-09,1.4739106067095713e-08,9.909563316989862e-09,20,3.012718037819096e-07,3.317188323062684e-07
7.79881015704564e-09,5.345512146345885e-11,-5.407615448183001e-09,4.7528620264634826e-09,-1.0606408366588516e-09,1.5310167451536952e-08,5.919856675608467e-09,20,3.012718037819096e-07,3.286386989291857e-07
8.096275392626175e-09,5.589152133089995e-11,-5.274061835274681e-09,4.357268448094741e-09,-6.462857925196766e-10,1.629958995099285e-08,-2.989746169702313e-09,20,3.012718037819096e-07,3.2117073529745757e-07
8.218173675352205e-09,5.6719163889049716e-11,-5.083812182429217e-09,3.793557025960275e-09,-2.787148919294976e-10,1.7004191136923927e-08,-1.2394886240055157e-08,20,3.012718037819096e-07,3.1258703146962116e-07
-3.698979413370389e-09,8.753361547141254e-11,-2.680569548721365e-09,-2.3283650898597355e-08,-6.5809637221415566e-09,2.3454908234545502e-08,1.3410592475342789e-08,21,3.012718037819096e-07,3.019806745244386e-07
-3.861043611943099e-09,7.774044743078052e-11,-2.7136410828345817e-09,-2.498215802252608e-08,-6.8834520713188826e-09,2.3843238150933036e-08,7.496764259596788e-09,21,3.012718037819096e-07,2.9424925185124753e-07
-4.191470512169427e-09,5.74281503270126e-11,-2.756924700227683e-09,-2.784330766373304e-08,-7.353244294456813e-09,2.4336477588584812e-08,-4.493940799486449e-09,21,3.012718037819096e-07,2.79026821550748e-07
-4.502992810936261e-09,3.781386741238217e-11,-2.7667910299923212e-09,-2.9768408270763435e-08,-7.607835461764053e-09,2.44129649520945e-08,-1.5720782838612562e-08,21,3.012718037819096e-07,2.653557721893478e-07
-1.9433011392127308e-08,8.080862783473173e-11,1.6711200669786215e-09,-1.5913937294582484e-08,-3.970037163763655e-09,2.561377995078028e-08,1.2941858670372658e-08,22,3.012718037819096e-07,3.022623852474024e-07
-1.9520037477183605e-08,6.957797771472321e-11,1.6620273796988906e-09,-1.727170344914228e-08,-4.4275346730166965e-09,2.595967974644806e-08,7.254103349207695e-09,22,3.012718037819096e-07,2.949979166356364e-07
-1.9520423952386966e-08,4.6461037725599296e-11,1.632581624186105e-09,-1.9620745188405676e-08,-5.26893315718057e-09,2.63092789499533e-08,-4.322084650272523e-09,22,3.012718037819096e-07,2.8052793844552887e-07
-1.9290490269233423e-08,2.4363163752392784e-11,1.5909266580856915e-09,-2.1297536098907902e-08,-5.94523829167322e-09,2.6176939579185198e-08,-1.5215742700238464e-08,22,3.012718037819096e-07,2.6731502582287985e-07
2.2451191459442918e-08,-1.3904054709652353e-10,5.560020720892517e-09,1.4816273570192222e-08,-1.5456209450115047e-09,-2.2832643333606635e-09,9.37699918666959e-09,23,3.012718037819096e-07,3.4950836289363813e-07
2.3086257299573976e-08,-1.1413180318766e-10,5.573669278238715e-09,1.5324570572595925e-08,-1.2203062164942702e-09,-2.363256740809873e-09,5.802379277838425e-09,23,3.012718037819096e-07,3.4736098544966484e-07
2.4060415997296855e-08,-6.222225584120498e-11,5.5215315375139396e-09,1.5971900679652676e-08,-7.1842741797491e-10,-2.534714420163319e-09,-2.6434490965075617e-09,23,3.012718037819096e-07,3.4086683880588607e-07
2.4564295671093615e-08,-1.1824634682586809e-11,5.369165526800685e-09,1.6081263147435496e-08,-4.566846307336659e-10,-2.7066246059481728e-09,-1.2102450320765738e-08,23,3.012718037819096e-07,3.3200894393510923e-07
-1.9873717073065134e-08,3.8186044461968736e-10,4.952993825096226e-10,1.7009286433822418e-08,5.1691014310376354e-09,-7.854311822909904e-09,1.0021881898242656e-08,24,3.012718037819096e-07,3.0662120447616656e-07
-2.024081936597338e-08,3.663780767960547e-10,4.668001441428973e-10,1.797523860293401e-08,5.3318275966442414e-09,-8.137396229347335e-09,5.864517325274777e-09,24,3.012718037819096e-07,3.0289834993238087e-07
-2.0787710056958437e-08,3.289702363810831e-10,3.9902465251410677e-10,1.9612502775716964e-08,5.596682879152091e-09,-8.622391094911923e-09,-3.134453757460984e-09,24,3.012718037819096e-07,2.9466442941634247e-07
