Molarity,NaCl,Sucrose,Arginine,pH,Buffer,Concentration (mg/mL),Formulation ID,Base Value,Predicted Value
-2.1043209447375588e-08,2.861531798069996e-10,3.226989558350838e-10,2.0728587925244397e-08,5.761252868271492e-09,-8.959980294921309e-09,-1.2291157824791387e-08,24,3.012718037819096e-07,2.860761491439793e-07
-6.801631865138833e-09,2.494287266903589e-09,2.5478257749240734e-10,-4.0972996142758514e-08,2.0221645910884498e-08,-8.846492853442743e-09,1.4888534807649183e-08,25,3.012718037819096e-07,2.825099334834992e-07
-6.5690851163327935e-09,2.521813730793083e-09,2.3340161374376287e-10,-4.287104211190678e-08,1.9597203828593204e-08,-9.148729775906032e-09,8.213350039125636e-09,25,3.012718037819096e-07,2.7324871599001966e-07
-6.05765761589176e-09,2.532049507556462e-09,1.8641581505311896e-10,-4.6102707886802655e-08,1.8133417297617187e-08,-9.653434901359941e-09,-5.078893084544234e-09,25,3.012718037819096e-07,2.552309929135378e-07
-5.5271011701730455e-09,2.482375526717889e-09,1.3774497391067827e-10,-4.832873254306069e-08,1.6509045246544428e-08,-9.98431089093767e-09,-1.7201705145433968e-08,25,3.012718037819096e-07,2.3935911977947723e-07
-2.6001020686544303e-08,3.874458965165071e-11,-5.431553701475341e-09,4.849111998193822e-09,-2.0699877193812312e-08,1.1761895008502506e-08,1.1171110792269116e-08,26,3.012718037819096e-07,2.769602145886947e-07
-2.623276278896086e-08,3.1792682467893406e-11,-5.436410871470769e-09,4.4758768767400496e-09,-2.1541601853571288e-08,1.2053923162333252e-08,6.397208456157395e-09,26,3.012718037819096e-07,2.7101982944560526e-07
-2.6319814484855248e-08,1.6952795638268618e-11,-5.39884033689244e-09,3.58003393055719e-09,-2.30270807732868e-08,1.2484867184844474e-08,-3.614402114519083e-09,26,3.012718037819096e-07,2.5899351998339596e-07
-2.590268843211215e-08,0.0,-5.301903188026599e-09,2.562173798207687e-09,-2.4131914549439558e-08,1.267805065935518e-08,-1.3415882179547847e-08,26,3.012718037819096e-07,2.477596398903463e-07
-1.4291586889385145e-09,-2.61646802903459e-09,3.952166337557886e-09,-5.177659819736353e-08,1.6343933905187687e-08,-7.627004398756353e-09,1.548145875728745e-08,27,3.012718037819096e-07,2.736001334678496e-07
-1.614583293548824e-09,-2.6364772571226363e-09,4.145820211186672e-09,-5.3904145150521766e-08,1.5621739818802605e-08,-7.943307768550898e-09,8.534266339431092e-09,27,3.012718037819096e-07,2.634751166815858e-07
-1.970952808894576e-09,-2.6283730871715924e-09,4.490554994677339e-09,-5.743146865387973e-08,1.4025660747567195e-08,-8.497130322860576e-09,-5.285954514302585e-09,27,3.012718037819096e-07,2.439741401370451e-07
-2.2789581352866018e-09,-2.557506686986363e-09,4.751030007363482e-09,-5.971420669340549e-08,1.2363409571200881e-08,-8.90069927158544e-09,-1.7872158696950475e-08,27,3.012718037819096e-07,2.2706271387625957e-07
-2.648698764325649e-08,-1.4945934163170247e-09,-5.3921435040630556e-09,-2.6952357238680865e-08,2.041454904448989e-08,-1.2821136692288567e-08,1.3031189222113555e-08,28,3.012718037819096e-07,2.61570323553907e-07
-2.5960947129085084e-08,-1.4946565722730658e-09,-5.436610106849797e-09,-2.831628830724739e-08,2.0318140851919674e-08,-1.3070304733813583e-08,7.160941560205252e-09,28,3.012718037819096e-07,2.544720793447656e-07
-2.456957934596003e-08,-1.4662910146317414e-09,-5.482443509670086e-09,-3.059017375904916e-08,1.9940931803411754e-08,-1.3399456947946067e-08,-4.476509482643844e-09,28,3.012718037819096e-07,2.412282815254204e-07
-2.2845280637281047e-08,-1.4027213878806895e-09,-5.467955095154227e-09,-3.208100959452575e-08,1.9353680329508416e-08,-1.3477755282933196e-08,-1.5020779617495256e-08,28,3.012718037819096e-07,2.3032998249614781e-07
-3.181324770212248e-08,-3.4526470626243144e-10,-6.72597106098829e-09,1.3938253769914132e-09,-2.2120991205557016e-08,-7.240929669805065e-09,1.2004508549842957e-08,29,3.012718037819096e-07,2.464237333640087e-07
-3.214528228233696e-08,-3.731784108324921e-10,-6.69660537603912e-09,7.989121327541111e-10,-2.2420884810188346e-08,-7.33294971722204e-09,6.711870656613148e-09,29,3.012718037819096e-07,2.398136859746579e-07
-3.232328820281325e-08,-4.207903357154773e-10,-6.569183454426904e-09,-4.790370033158584e-10,-2.274856721688799e-08,-7.429537605156732e-09,-4.029556119905517e-09,29,3.012718037819096e-07,2.2727184384368787e-07
-3.184548241739252e-08,-4.536343676721903e-10,-6.361919416278137e-09,-1.7672974807549732e-09,-2.2693746671004955e-08,-7.4024165114611775e-09,-1.4094361953345594e-08,29,3.012718037819096e-07,2.1665294496400005e-07
4.2329140870012766e-09,1.8091857806188207e-09,5.555423959838733e-09,-5.5377557319318566e-08,2.115851788474174e-09,-5.635962857589652e-09,1.4898912853464253e-08,30,3.012718037819096e-07,2.688705720743986e-07
4.03873203255376e-09,1.8482974605846303e-09,5.7154208778955755e-09,-5.747528459750866e-08,1.6112339929128748e-09,-5.825832398112474e-09,8.175707124250931e-09,30,3.012718037819096e-07,2.5936007827448625e-07
3.6179735825211773e-09,1.8933937488938016e-09,5.96203072701331e-09,-6.076189508740124e-08,6.36627105670809e-10,-6.179131855288337e-09,-5.122987509908174e-09,30,3.012718037819096e-07,2.4131781449341094e-07
3.188717153562282e-09,1.891147645595262e-09,6.09192031327686e-09,-6.258615406031197e-08,-2.1222083695031134e-10,-6.467391599684823e-09,-1.7136305690220752e-08,30,3.012718037819096e-07,2.2604151670717613e-07
1.7312759382978943e-08,1.5946424633134572e-10,-2.183454209725457e-09,1.3062627752280159e-08,1.166037475100821e-08,-3.1714338389293287e-09,8.303141214379572e-09,31,3.012718037819096e-07,3.46415283080233e-07
1.7509221013270924e-08,1.5401731401834923e-10,-2.1386188976810987e-09,1.424904847057354e-08,1.1760855699721459e-08,-3.349849984473409e-09,4.995744629134507e-09,31,3.012718037819096e-07,3.4445222202647386e-07
1.7748618535026293e-08,1.412306134408278e-10,-2.0283281989802336e-09,1.6562204880990156e-08,1.206246259012124e-08,-3.680864470772435e-09,-2.4722533722167646e-09,31,3.012718037819096e-07,3.396048743595187e-07
1.776622250559605e-08,1.2701139475584996e-10,-1.900055691618322e-09,1.8606966879035485e-08,1.2474314982528793e-08,-3.950151291615225e-09,-1.0445970801416665e-08,31,3.012718037819096e-07,3.3395014175917554e-07
2.2490987915056722e-08,3.7057473723026204e-10,4.029116635681731e-09,1.7748293614233765e-08,3.4442428074293385e-09,-3.841273968742278e-09,8.45190972765165e-09,32,3.012718037819096e-07,3.5396565525045076e-07
2.2881379488211642e-08,3.471047126912651e-10,3.982484893302615e-09,1.8794076506189662e-08,3.589246427094058e-09,-3.98726249129784e-09,5.1738942145534065e-09,32,3.012718037819096e-07,3.520527275326544e-07
2.342498213955998e-08,2.9431362266783794e-10,3.827736281136832e-09,2.0685624413005867e-08,3.872190654835311e-09,-4.252657593637549e-09,-2.435203133103784e-09,32,3.012718037819096e-07,3.466887901663741e-07
2.361129018675109e-08,2.381645043373426e-10,3.6048463703646003e-09,2.2159289262829707e-08,4.123995736355474e-09,-4.46070913936625e-09,-1.0802643777300233e-08,32,3.012718037819096e-07,3.397460369258813e-07
2.248349132595357e-08,5.194880646174661e-10,9.153486090661676e-09,2.0323542444855262e-08,3.495074593147048e-09,-2.775969431293101e-09,5.474529113835045e-09,33,3.012718037819096e-07,3.5994544598368656e-07
2.3143216876007126e-08,4.6490441087170564e-10,8.855964276197312e-09,2.185890602358195e-08,3.793417217265679e-09,-3.1041752289188824e-09,-2.5172793254457643e-09,33,3.012718037819096e-07,3.537667580314687e-07
2.3440258531207987e-08,4.0304181282896843e-10,8.409665893981454e-09,2.2889491806847784e-08,4.057318174245954e-09,-3.4045429588869353e-09,-1.142012351348134e-08,33,3.012718037819096e-07,3.456469135286535e-07
2.001321544132635e-08,-5.022851856151164e-10,9.032898960579192e-09,1.7956460922361817e-08,3.869744481484283e-09,-3.6798297281191666e-09,8.597571692577082e-09,34,3.012718037819096e-07,3.5655958036650403e-07
2.0324649611481494e-08,-4.630439631149972e-10,8.944962877749348e-09,1.8964394564290312e-08,4.001686054102628e-09,-3.832985282502513e-09,5.2645330231029555e-09,34,3.012718037819096e-07,3.544760006670188e-07
2.0729655158214932e-08,-3.7571659193199693e-10,8.640077355789812e-09,2.0773457067650024e-08,4.2495230717672e-09,-4.116301297136783e-09,-2.47524497633537e-09,34,3.012718037819096e-07,3.486972535699274e-07
2.081429858305702e-08,-2.839316445783796e-10,8.19053776660693e-09,2.2162461002816042e-08,4.457290713182932e-09,-4.345533068996114e-09,-1.0989629736049628e-08,34,3.012718037819096e-07,3.412772973979484e-07
1.8386362275437604e-08,-4.972686779147725e-10,7.006165807100103e-09,1.730791979625778e-08,3.388211240000227e-09,-4.171941055634606e-09,8.592060060640094e-09,35,3.012718037819096e-07,3.51283313227796e-07
1.8669611508891965e-08,-4.5834815215886696e-10,6.9325354169721744e-09,1.8342398810497135e-08,3.5275396886944655e-09,-4.33158655071538e-09,5.241665864210899e-09,35,3.012718037819096e-07,3.4919562036830197e-07
1.903759465724945e-08,-3.7170918215542357e-10,6.683814700093855e-09,2.021469068676355e-08,3.798516026202698e-09,-4.619508104456223e-09,-2.4918477833666886e-09,35,3.012718037819096e-07,3.435233547822408e-07
1.9113782620023113e-08,-2.8061651247875897e-10,6.32208369662362e-09,2.1675104486395906e-08,4.038555916522966e-09,-4.841920737045945e-09,-1.0946505069146524e-08,35,3.012718037819096e-07,3.3635228818280396e-07
2.1313880274797773e-08,-7.393153244098857e-10,1.6447250997899024e-09,1.732473409096655e-08,1.6223826144045531e-09,-3.888675796240197e-09,8.397677052167368e-09,36,3.012718037819096e-07,3.4694721179338565e-07
2.175820849620434e-08,-6.990220878573737e-10,1.6203933392872915e-09,1.8329950525027384e-08,1.7977977674752226e-09,-4.049991431692294e-09,5.1440614204256306e-09,36,3.012718037819096e-07,3.451732018107798e-07
2.242824518598498e-08,-6.053251684887998e-10,1.5426140072653556e-09,2.010579552316568e-08,2.171024722405194e-09,-4.348384718723793e-09,-2.4178050229335846e-09,36,3.012718037819096e-07,3.401479683105846e-07
2.2755155494480964e-08,-5.020663334616025e-10,1.4329630492171223e-09,2.1428362005228732e-08,2.5446894176588656e-09,-4.5897487695827435e-09,-1.0743377554258653e-08,36,3.012718037819096e-07,3.335977810911923e-07
1.5383867512039345e-10,1.2220831067704558e-10,1.545285290945407e-09,8.93860281997434e-09,-9.84912128156705e-09,6.682231732338322e-09,1.0928393635464007e-08,37,3.012718037819096e-07,3.1979324296486205e-07
0.0,1.193561355382544e-10,1.547714090456667e-09,9.119680625569897e-09,-1.0465357899628892e-08,6.99374791427747e-09,6.531341686277394e-09,37,3.012718037819096e-07,3.1511828633440036e-07
-3.5446755047444734e-10,1.1160620748286622e-10,1.531662198034275e-09,9.209882150642533e-09,-1.1745447181522058e-08,7.567515472696857e-09,-3.288837604141509e-09,37,3.012718037819096e-07,3.043037174746281e-07
-7.360306487175125e-10,1.0084535550150486e-10,1.4884984982006312e-09,8.934622033527537e-09,-1.2987708456072964e-08,8.027074018870516e-09,-1.3657065957086478e-08,37,3.012718037819096e-07,2.924420386261328e-07
-2.130234912700849e-08,4.1092116969253206e-10,1.0474639886135607e-09,6.554516813142988e-09,7.785439548158115e-09,-8.490793981553666e-09,1.2451469132227202e-08,38,3.012718037819096e-07,2.9972847132518183e-07
-2.195617879480153e-08,3.9507794055142436e-10,1.0112492331712817e-09,6.364250369276562e-09,7.784672029201948e-09,-8.815962790787662e-09,7.1600116127091905e-09,38,3.012718037819096e-07,2.932149233812308e-07
-2.3013437225841274e-08,3.5654462806800443e-10,9.244946142765868e-10,5.762105802044322e-09,7.679877256009917e-09,-9.386465110433328e-09,-4.004820343577797e-09,38,3.012718037819096e-07,2.7959010340245604e-07
-2.3654737009413287e-08,3.1215553413119855e-10,8.260994791261808e-10,4.918901943055286e-09,7.4486799949065195e-09,-9.804048982974367e-09,-1.501477522424022e-08,38,3.012718037819096e-07,2.663040795165009e-07
3.242751313324893e-10,7.711443298653626e-10,6.971332807068468e-09,1.611393838181212e-08,2.9871617877574354e-09,-5.128000341805292e-09,1.0273754818414805e-08,39,3.012718037819096e-07,3.33585410696355e-07
2.6215332581269776e-10,7.45918017735877e-10,6.9065123028396385e-09,1.685818923476369e-08,3.16053105190544e-09,-5.402737565343529e-09,6.165560425818987e-09,39,3.012718037819096e-07,3.299679305754424e-07
1.169467410310795e-10,6.823828209164664e-10,6.68329293930761e-09,1.801158845799633e-08,3.493994703537344e-09,-5.919792831457779e-09,-3.071717938217315e-09,39,3.012718037819096e-07,3.2126849867502334e-07
-4.3641432187221226e-11,6.068329761235246e-10,6.3554334079715095e-09,1.8631281619528355e-08,3.784336386406176e-09,-6.350881336602042e-09,-1.2889286966954026e-08,39,3.012718037819096e-07,3.1136587843619586e-07
-5.586175498866782e-10,4.1626063342626945e-10,-1.253312284977465e-09,1.481791988573132e-08,1.6361553046508324e-08,-4.905270852370391e-09,9.182920067040776e-09,40,3.012718037819096e-07,3.3533325672738174e-07
-6.67188561887452e-10,3.9567720016337893e-10,-1.2347750002948115e-09,1.588049946733648e-08,1.662459277317237e-08,-5.144968281812811e-09,5.448769169964247e-09,40,3.012718037819096e-07,3.32574410548551e-07
-8.853178430804313e-10,3.4781105643180937e-10,-1.188345587271865e-09,1.7853902891444384e-08,1.7171180054766414e-08,-5.57739305085389e-09,-2.8031702564299657e-09,40,3.012718037819096e-07,3.2619047104691604e-07
-1.0865381191123988e-09,2.950646680849606e-10,-1.1334580359140455e-09,1.946621199899683e-08,1.7702349695389086e-08,-5.911801657948636e-09,-1.1404024614562998e-08,40,3.012718037819096e-07,3.191996077168424e-07
2.346318752798464e-08,-1.8362661621246475e-10,-1.4124518572204352e-09,-5.319912991270311e-09,1.9987291839916225e-08,-6.710280087299316e-09,7.97897929538321e-09,41,3.012718037819096e-07,3.3907499089319113e-07
2.3333240696465732e-08,-2.1587750182372926e-10,-1.5389846044600636e-09,-7.901099762918953e-09,1.9305657898297556e-08,-7.226078792477986e-09,-4.326073283948212e-09,41,3.012718037819096e-07,3.227025884310439e-07
2.2793000971778667e-08,-2.4001965400924884e-10,-1.6494753491898133e-09,-1.0265265479553223e-08,1.8441241776948727e-08,-7.631469898532502e-09,-1.666639773297031e-08,41,3.012718037819096e-07,3.060534184163819e-07
1.7675383741262475e-08,3.8594577334074196e-10,-9.905487461907467e-09,1.3290847678838046e-08,1.3745318884718464e-08,-3.920816670071887e-09,4.652282723166398e-09,42,3.012718037819096e-07,3.371952784512564e-07
1.7994356480500847e-08,3.052414298489547e-10,-9.323089682004253e-09,1.5787656675631415e-08,1.4112616325596441e-08,-4.217460648589894e-09,-2.3225701609494897e-09,42,3.012718037819096e-07,3.336085542019436e-07
1.809314708629854e-08,2.2158428804202963e-10,-8.643378423074704e-09,1.8025208991820836e-08,1.452578854583936e-08,-4.442093120604052e-09,-9.736285327715087e-09,42,3.012718037819096e-07,3.293157758225165e-07
2.293471435369924e-08,-2.710991618463088e-10,6.656149365615629e-09,1.8067619837380505e-08,3.6307757193282037e-09,-3.5366917696489974e-09,8.419094113926147e-09,43,3.012718037819096e-07,3.57172366240364e-07
2.332700901504819e-08,-2.4603580384749105e-10,6.5873127131075264e-09,1.908979457836863e-08,3.769779796595902e-09,-3.679863440228192e-09,5.1678231067965595e-09,43,3.012718037819096e-07,3.552876237477507e-07
2.3866005236043517e-08,-1.909937615460342e-10,6.352256678098441e-09,2.0928759675103716e-08,4.03686070374967e-09,-3.9449940346051056e-09,-2.412827624789506e-09,43,3.012718037819096e-07,3.499068706539643e-07
2.4036996477357677e-08,-1.3400708393972912e-10,6.008424404475945e-09,2.2347060018114604e-08,4.269016852169089e-09,-4.159889577259351e-09,-1.0787109981653137e-08,43,3.012718037819096e-07,3.428522948911747e-07
1.8483646108382963e-08,-4.341041468067208e-10,-3.9280890212699725e-09,1.2273924240997402e-08,1.1563058973126015e-08,-3.2251807110583853e-09,7.982358511085363e-09,44,3.012718037819096e-07,3.4398741773636624e-07
1.8719131084181677e-08,-3.94641425334761e-10,-3.841847967890107e-09,1.3491185819073238e-08,1.166888661471119e-08,-3.3934404148587756e-09,4.805735793274011e-09,44,3.012718037819096e-07,3.4232681328506603e-07
1.9027089215319796e-08,-3.0805881393113584e-10,-3.6290786967424e-09,1.588440453491572e-08,1.197857927220681e-08,-3.702599710931059e-09,-2.3748756722138347e-09,44,3.012718037819096e-07,3.381472639105335e-07
1.9095048981479663e-08,-2.1852605625979835e-10,-3.3809620068097153e-09,1.802671459851932e-08,1.2394315485259762e-08,-3.9498180100647405e-09,-1.0051078839623522e-08,44,3.012718037819096e-07,3.3318749793441054e-07
1.9487431729976736e-08,3.905953720174602e-10,3.1137763095960938e-09,1.3955729185870985e-08,9.382629503550477e-09,-2.2671524797835776e-09,8.61108086909234e-09,45,3.012718037819096e-07,3.539458942722301e-07
1.969785278162743e-08,3.551267642768496e-10,3.0386640917401135e-09,1.5046157344954854e-08,9.410868675774133e-09,-2.4413850480315253e-09,5.198283372252468e-09,45,3.012718037819096e-07,3.515773717645039e-07
1.993968108590878e-08,2.775667339973885e-10,2.8514832724168506e-09,1.7157702411343384e-08,9.605902176360495e-09,-2.778207904989945e-09,-2.5461481110899014e-09,45,3.012718037819096e-07,3.457797834458566e-07
1.992591577556009e-08,1.976719832650225e-10,2.6312653844242337e-09,1.9004731786551884e-08,9.970000963404068e-09,-3.071509523436517e-09,-1.0859792424777678e-08,45,3.012718037819096e-07,3.390700877269007e-07
9.073675540259097e-09,-2.3199199126952834e-09,-7.791335849687138e-09,-6.010219409974118e-08,1.4507272314719958e-08,-5.489822528883069e-09,1.6590931218237583e-08,46,3.012718037819096e-07,2.6574041046411953e-07
8.705189017917564e-09,-2.3545151345134207e-09,-7.972138173247198e-09,-6.318742068859449e-08,1.3468142434298107e-08,-5.84946851287163e-09,9.134877126019523e-09,46,3.012718037819096e-07,2.5321646985091807e-07
7.89629691148729e-09,-2.3816291286907557e-09,-8.253126529050583e-09,-6.852404684611705e-08,1.1243112330567991e-08,-6.532442957705021e-09,-5.673410912412004e-09,46,3.012718037819096e-07,2.2904655664998945e-07
7.058886423916052e-09,-2.3510584147995564e-09,-8.405043214376057e-09,-7.232739618199181e-08,9.010275108456725e-09,-7.110493012111334e-09,-1.9128027731241826e-08,46,3.012718037819096e-07,2.080189467597618e-07
1.9787858056366475e-08,-4.181490306029166e-10,5.287973109901182e-09,1.3723091977406008e-08,7.916313747686172e-09,-1.9924865920019044e-09,8.558979582742813e-09,47,3.012718037819096e-07,3.5413538463340743e-07
1.9998780999466868e-08,-3.7977232364109863e-10,5.165622255556813e-09,1.4768259021135302e-08,7.917991324966679e-09,-2.1631242945276626e-09,5.1737649572072545e-09,47,3.012718037819096e-07,3.517533257220737e-07
2.0236023823601883e-08,-2.95794599836758e-10,4.860993576991667e-09,1.6793657027428304e-08,8.084198173131328e-09,-2.4971223942546807e-09,-2.524244457993568e-09,47,3.012718037819096e-07,3.459295149309778e-07
2.0210689218102876e-08,-2.092301890055547e-10,4.502869029295907e-09,1.8567383896901287e-08,8.453900546705758e-09,-2.793590628861168e-09,-1.0806688863031707e-08,47,3.012718037819096e-07,3.39197136792017e-07
1.7442264476780807e-08,4.226567279788788e-10,-1.0141322083558475e-08,1.2021870832806036e-08,1.3589723927704551e-08,-3.754598841189199e-09,7.754133380499231e-09,48,3.012718037819096e-07,3.386065322029314e-07
1.7675383741262475e-08,3.8594577334074196e-10,-9.905487461907467e-09,1.3290847678838046e-08,1.3745318884718464e-08,-3.920816670071887e-09,4.652282723166398e-09,48,3.012718037819096e-07,3.371952784512564e-07
1.7994356480500847e-08,3.052414298489547e-10,-9.323089682004253e-09,1.5787656675631415e-08,1.4112616325596441e-08,-4.217460648589894e-09,-2.3225701609494897e-09,48,3.012718037819096e-07,3.336085542019436e-07
1.809314708629854e-08,2.2158428804202963e-10,-8.643378423074704e-09,1.8025208991820836e-08,1.452578854583936e-08,-4.442093120604052e-09,-9.736285327715087e-09,48,3.012718037819096e-07,3.293157758225165e-07
-1.6758104410250413e-08,2.1418340787344634e-10,4.429798828399971e-09,-8.021488393088874e-09,-1.1387835791473584e-08,-9.688146614128282e-09,1.3099570740430501e-08,49,3.012718037819096e-07,2.7315978154967234e-07
