Molarity,NaCl,Sucrose,Arginine,pH,Buffer,Concentration (mg/mL),Formulation ID,Base Value,Predicted Value
-1.726523052216685e-08,1.834975922515573e-10,4.451631481885848e-09,-8.735943856738027e-09,-1.149295301926795e-08,-9.799527021478348e-09,7.415814802679784e-09,49,3.012718037819096e-07,2.6602909323907563e-07
-1.806625889653297e-08,1.195657701121772e-10,4.4491887542584065e-09,-1.00497915671178e-08,-1.1632542649309085e-08,-9.910736742932395e-09,-4.313866478198048e-09,49,3.012718037819096e-07,2.5186736197218985e-07
-1.8520380432388146e-08,5.750656822163981e-11,4.386431869783893e-09,-1.1104080185490607e-08,-1.1669673205712608e-08,-9.864813491577413e-09,-1.5556776722191868e-08,49,3.012718037819096e-07,2.3900001818255447e-07
-2.9678684863370455e-08,5.548487915005066e-10,-6.789461401181901e-09,-2.278960652470876e-08,2.9101845773233495e-09,-1.5495623784917885e-08,1.373985239457971e-08,50,3.012718037819096e-07,2.4372331297113414e-07
-2.9734395714787546e-08,5.711613447440936e-10,-6.7784373306138775e-09,-2.4154362672197375e-08,2.39546405946407e-09,-1.5686044548768708e-08,7.486427940717804e-09,50,3.012718037819096e-07,2.3537161686046804e-07
-2.9465851298740407e-08,5.931684414971242e-10,-6.690337186021887e-09,-2.641937202407637e-08,1.3815309241023037e-09,-1.5860851022702e-08,-4.783238251138324e-09,50,3.012718037819096e-07,2.2002685336483002e-07
-2.87178387044786e-08,5.99408363815034e-10,-6.52268627403434e-09,-2.7888471454191222e-08,4.717632336323391e-10,-1.574867751973699e-08,-1.573220873176622e-08,50,3.012718037819096e-07,2.0773309269514958e-07
1.758387382126287e-09,-9.447219319937356e-10,-7.3178898937482775e-09,-6.84073928027948e-08,-1.1216178838040685e-08,5.85231332036499e-09,1.2427299029230631e-08,51,3.012718037819096e-07,2.33423620047054e-07
1.6874180303581114e-09,-9.725399142299668e-10,-7.358361183603582e-09,-7.060365055459876e-08,-1.1241823917653805e-08,6.217081583114002e-09,6.641337533473484e-09,51,3.012718037819096e-07,2.2564126535876907e-07
1.6410208646069263e-09,-1.0101663047990034e-09,-7.352926256569891e-09,-7.372826141954307e-08,-1.1039252782214935e-08,6.988208882059765e-09,-4.437783634188696e-09,51,3.012718037819096e-07,2.1233264313126067e-07
1.7235582805250527e-09,-1.0210077113206477e-09,-7.234524064716871e-09,-7.49312831408309e-08,-1.0520685256698391e-08,7.748266207717886e-09,-1.3964921025984553e-08,51,3.012718037819096e-07,2.0307120707060116e-07
-3.540489094338386e-08,-2.959545561812991e-10,4.153705886286633e-09,7.382381227160983e-10,-2.1829440105389802e-08,-6.8106390786168324e-09,1.2151772512883544e-08,52,3.012718037819096e-07,2.539745956202241e-07
-3.5796728383363855e-08,-3.2473528185423533e-10,4.193354688038828e-09,1.5731314692410668e-10,-2.1973945812313534e-08,-6.916948941401508e-09,6.832193162970538e-09,52,3.012718037819096e-07,2.4744230636090994e-07
-3.6034691767501565e-08,-3.750819684980937e-10,4.229889548183826e-09,-1.0848367985645225e-09,-2.2001612416399398e-08,-7.049876448689321e-09,-4.043358046235857e-09,52,3.012718037819096e-07,2.3491223588420466e-07
-3.553334271170634e-08,-4.1175509361348735e-10,4.2072258252081125e-09,-2.329905415093301e-09,-2.1685800818279582e-08,-7.0663244053788886e-09,-1.4336647510674279e-08,52,3.012718037819096e-07,2.2411525365237182e-07
-2.7307309966579386e-08,3.9826018141931553e-10,-5.800329110619415e-09,-4.24629532852395e-10,-1.9579875158362045e-08,1.3774667302768664e-08,1.1403494295902913e-08,53,3.012718037819096e-07,2.737360817935872e-07
-2.7672190784991495e-08,4.43912237798161e-10,-5.782094435758372e-09,-8.681326690485205e-10,-2.0158614129212244e-08,1.4138961719391902e-08,6.491275915604395e-09,53,3.012718037819096e-07,2.678649216356934e-07
-2.7997691578555513e-08,5.281880365334474e-10,-5.692765973583806e-09,-1.8237728642075794e-09,-2.1151274816068066e-08,1.4696560072059445e-08,-3.726124496565104e-09,53,3.012718037819096e-07,2.5610492216152244e-07
-2.7763075505600202e-08,5.962699199725666e-10,-5.541365507678433e-09,-2.79086876403285e-09,-2.1847547551191043e-08,1.4981662214150453e-08,-1.3623796924044043e-08,53,3.012718037819096e-07,2.4528308166348603e-07
-2.395377643813716e-08,-3.3007754599460754e-10,-5.191057061068208e-09,-1.2573912019703482e-10,-7.575631070612013e-10,2.5029598083596597e-08,1.2044471920951226e-08,54,3.012718037819096e-07,3.079876605139992e-07
-2.456380284342112e-08,-3.03145806555311e-10,-5.1139852285688924e-09,-1.1090722935234782e-09,-1.0457215850918335e-09,2.554378105549673e-08,6.876604810661623e-09,54,3.012718037819096e-07,3.015564618909073e-07
-2.548329158090954e-08,-2.439425746343133e-10,-4.918379464717675e-09,-3.0365824566874023e-09,-1.6279266968247656e-09,2.624118906191893e-08,-3.917255427111824e-09,54,3.012718037819096e-07,2.8828561464294297e-07
-2.593035131596959e-08,-1.8252913637778345e-10,-4.684486194642673e-09,-4.755273361711723e-09,-2.170894004100961e-09,2.6443123937723068e-08,-1.4430067248591925e-08,54,3.012718037819096e-07,2.75561326458238e-07
1.2471979931129588e-08,-3.5745303837490167e-10,-1.9530680115726227e-09,1.4922991656424562e-08,1.5194243057016545e-09,-5.991636239331168e-09,8.503283339832644e-09,55,3.012718037819096e-07,3.303873257257193e-07
1.266161036225e-08,-3.2931287447352023e-10,-1.9438224845720563e-09,1.6044691791740936e-08,1.689221906124068e-09,-6.1740184214761635e-09,5.114555285724598e-09,55,3.012718037819096e-07,3.283347293472275e-07
1.2912871517525203e-08,-2.6652934710146536e-10,-1.904604650717582e-09,1.8124824529908595e-08,2.0530759591374734e-09,-6.476590730950255e-09,-2.5343427020612938e-09,55,3.012718037819096e-07,3.2318050835765024e-07
1.2974937325223144e-08,-2.0034317660223937e-10,-1.8413118651123533e-09,1.9820114858819783e-08,2.420476568386139e-09,-6.671793894565555e-09,-1.0698910328651243e-08,55,3.012718037819096e-07,3.1707497326940725e-07
1.877268342316991e-08,-5.491529308923935e-10,-4.3109911997960204e-10,1.5139712639175225e-09,1.4596181707193684e-08,-3.5984450641792792e-09,1.0768676648161757e-08,56,3.012718037819096e-07,3.423446197093012e-07
1.9141902454977496e-08,-5.369936377888e-10,-4.408405953406973e-10,1.6099258161092712e-09,1.4633488775208497e-08,-3.885200424651627e-09,6.423793756873739e-09,56,3.012718037819096e-07,3.382178799272975e-07
1.965721901821626e-08,-5.029839362679011e-10,-4.621034991309294e-10,1.6318011624723652e-09,1.468728667437308e-08,-4.451101809980049e-09,-3.251620614143804e-09,56,3.012718037819096e-07,3.285803007774486e-07
1.9836744725083098e-08,-4.5897794913389425e-10,-4.839477994267872e-10,1.429997425613314e-09,1.4712903519576026e-08,-4.959531215727015e-09,-1.3423997858533352e-08,56,3.012718037819096e-07,3.17924994629361e-07
2.171863969193581e-08,-8.673810110718006e-10,9.161469338140629e-09,1.826121886563831e-08,2.5529585278874697e-09,-2.638933143450618e-09,8.754350762067313e-09,57,3.012718037819096e-07,3.5821412681305667e-07
2.2182797998498207e-08,-8.282698384838421e-10,9.07892208261567e-09,1.9157026390972888e-08,2.7129913297432904e-09,-2.8064444998890443e-09,5.400544531727665e-09,57,3.012718037819096e-07,3.5616937177709443e-07
2.2881037387508478e-08,-7.346915524575365e-10,8.783399918167803e-09,2.0667219646748582e-08,3.037214033133207e-09,-3.1416082263288083e-09,-2.484385175314961e-09,57,3.012718037819096e-07,3.5027998981336635e-07
2.3218813425325138e-08,-6.285820179018903e-10,8.340619094927409e-09,2.1684631267183504e-08,3.3419555116467197e-09,-3.448819937765066e-09,-1.12675420300283e-08,57,3.012718037819096e-07,3.425128790952971e-07
1.6955916387729665e-08,1.259426785775476e-09,4.420822852113511e-09,7.414784725997627e-09,1.2494008466950689e-08,-1.5585748687957581e-09,1.0340766691194563e-08,58,3.012718037819096e-07,3.525989548228754e-07
1.728716380505099e-08,1.2354642810909342e-09,4.36677137631488e-09,7.813580498565257e-09,1.2472871696538748e-08,-1.8251963926748994e-09,6.245449878344383e-09,58,3.012718037819096e-07,3.488679089251399e-07
1.77739129163847e-08,1.1660695512667534e-09,4.212182668121046e-09,8.369216199634843e-09,1.2470741078158633e-08,-2.379974967165455e-09,-3.0526355356519966e-09,58,3.012718037819096e-07,3.398313156926581e-07
1.7989776729574696e-08,1.0740622675290714e-09,4.009399378487065e-09,8.56335404043861e-09,1.2525431053684349e-08,-2.9166876067139796e-09,-1.3038020479966821e-08,58,3.012718037819096e-07,3.2947911916494256e-07
1.962836316112535e-08,2.023337646711011e-10,5.335506706016603e-09,1.521610340273934e-08,8.47726124523362e-09,-1.8231353510443124e-09,8.779329121738763e-09,59,3.012718037819096e-07,3.5708756583239006e-07
1.9844389716614944e-08,1.9446984488342255e-10,5.213600657661858e-09,1.622802210328681e-08,8.474928250410405e-09,-2.0012077083440476e-09,5.31575712638319e-09,59,3.012718037819096e-07,3.5454176377280617e-07
2.0094358764842157e-08,1.7613516766939532e-10,4.909164249013525e-09,1.814898727838273e-08,8.626389368289714e-09,-2.354186628774549e-09,-2.5808746245873107e-09,59,3.012718037819096e-07,3.4829177735674523e-07
2.0084077435483647e-08,1.5588617612408222e-10,4.55030891779985e-09,1.9777212522540687e-08,8.973825107057285e-09,-2.673462707050655e-09,-1.1100480307070805e-08,59,3.012718037819096e-07,3.410391709267937e-07
-1.7074611251504402e-08,2.5423197509750316e-10,2.50493337856036e-09,1.5341674987736042e-09,1.087198381862708e-09,2.032351561046821e-08,1.1893728972816417e-08,60,3.012718037819096e-07,3.21794968347984e-07
-1.7687376653668907e-08,2.355015796332972e-10,2.4924180719668604e-09,8.944667465833792e-10,9.365004374674756e-10,2.0925305536332238e-08,6.902651024951208e-09,60,3.012718037819096e-07,3.1597127052517514e-07
-1.8713668628561258e-08,1.9431699997019597e-10,2.446353409692363e-09,-4.25338767897083e-10,5.918359789816633e-10,2.1878837605950223e-08,-3.767758236037913e-09,60,3.012718037819096e-07,3.034763821440078e-07
-1.939294971365115e-08,1.515957717712848e-10,2.376554882136435e-09,-1.690507958769237e-09,2.1757127651198976e-10,2.2422409400882375e-08,-1.4469596434980704e-08,60,3.012718037819096e-07,2.908868810058106e-07
0.0,-5.912942302548344e-10,2.0143954202558282e-09,-6.702194086115896e-09,1.911857831715355e-08,-9.675547231879195e-09,1.30682990887286e-08,61,3.012718037819096e-07,3.1850404105979766e-07
-1.3623797501004928e-10,-6.043728506816629e-10,2.0863544686656785e-09,-7.45311478803672e-09,1.9238383953010698e-08,-9.951367899148992e-09,7.502550776462958e-09,61,3.012718037819096e-07,3.119539994671715e-07
-4.1753309088191646e-10,-6.173707271943679e-10,2.222773237435125e-09,-8.862489159792338e-09,1.934783475836894e-08,-1.0391623457045947e-08,-4.202269726093523e-09,61,3.012718037819096e-07,2.9835112561670555e-07
-6.851795804056939e-10,-6.123210263916035e-10,2.3379658718146274e-09,-1.0036231901959618e-08,1.9279229664204992e-08,-1.0648241982081967e-08,-1.569786619915524e-08,61,3.012718037819096e-07,2.852091586279351e-07
-8.541061393948165e-09,-1.3603500950861427e-10,8.264372777768997e-10,1.286378725562427e-08,1.8263540842054718e-09,1.220106243141324e-08,8.152509670853458e-09,62,3.012718037819096e-07,3.2846485809832614e-07
-8.69119439096041e-09,-1.1233536481563852e-10,8.026498405474769e-10,1.3904650594414986e-08,2.029720788196461e-09,1.273810673522632e-08,4.966373514383687e-09,62,3.012718037819096e-07,3.2690977549890244e-07
-8.932898861891834e-09,-6.2562929715864e-11,7.429304003704975e-10,1.5756362889742438e-08,2.32700314334066e-09,1.366361299067561e-08,-2.3744752001535363e-09,62,3.012718037819096e-07,3.223917762142776e-07
-9.07754356898423e-09,-1.3748566764780124e-11,6.72200667419709e-10,1.7155319133517972e-08,2.4554799255114944e-09,1.4316247622548752e-08,-1.0387034662597556e-08,62,3.012718037819096e-07,3.1639272433256094e-07
-1.6924768703695352e-08,8.711797529649402e-11,-5.985261294297696e-09,1.4130948508221483e-08,-1.4074534301214914e-08,1.1260444275351636e-08,9.854927376413062e-09,63,3.012718037819096e-07,2.996206776179843e-07
-1.724383513441481e-08,8.564309450383942e-11,-5.952839668122149e-09,1.4687608959411885e-08,-1.4776308083128313e-08,1.1545910684589515e-08,5.79247450347742e-09,63,3.012718037819096e-07,2.95410458138227e-07
-1.7695862164472173e-08,8.086894919557751e-11,-5.8345720016412635e-09,1.5547503299596928e-08,-1.613928008417804e-08,1.1978789086773468e-08,-3.056568876532328e-09,63,3.012718037819096e-07,2.8615268199065177e-07
-1.7865282938600834e-08,7.408028951018715e-11,-5.6558599414726045e-09,1.600465733762084e-08,-1.7339083306742143e-08,1.219350387201609e-08,-1.2133859584034818e-08,63,3.012718037819096e-07,2.765499595102063e-07
-7.243431528692871e-09,-2.2070579592634927e-10,4.280353593658327e-09,1.5129731207541638e-08,3.1471829699652796e-09,-7.101013695172735e-09,9.566643157101083e-09,64,3.012718037819096e-07,3.18830563690384e-07
-7.430703168242722e-09,-2.0934967343169969e-10,4.220365848669137e-09,1.6185043986484256e-08,3.3034024120363497e-09,-7.349493886894476e-09,5.666997253944645e-09,64,3.012718037819096e-07,3.1565806655447505e-07
-7.73820465252553e-09,-1.8257449436036585e-10,4.040275088048706e-09,1.8081575958777156e-08,3.6025112574089573e-09,-7.77187543270003e-09,-2.9290278911998673e-09,64,3.012718037819096e-07,3.083744836153586e-07
-7.931879744802392e-09,-1.5264156737555453e-10,3.795980554808107e-09,1.9541728338818503e-08,3.861002711189449e-09,-8.060674274241939e-09,-1.1863817618847164e-08,64,3.012718037819096e-07,3.0046150218145857e-07
2.1856347995946086e-08,1.7759920409594198e-10,-1.5575809698632545e-09,-3.3731033368977032e-09,-9.99970428763426e-09,-6.0234336655513045e-09,1.1903268297803338e-08,65,3.012718037819096e-07,3.1425519701980845e-07
2.2035554970154046e-08,1.8146035800724703e-10,-1.595644968252423e-09,-3.96422313584767e-09,-9.997126877003753e-09,-5.953795236411216e-09,6.981702185912867e-09,65,3.012718037819096e-07,3.0895973107846867e-07
2.2072579109390295e-08,1.859431458395018e-10,-1.6618839110870341e-09,-5.14060751860742e-09,-9.998973837532993e-09,-5.7500290397834786e-09,-3.6941661739142898e-09,65,3.012718037819096e-07,2.9728466555621414e-07
2.1682602859035548e-08,1.8578241232556449e-10,-1.709720196314775e-09,-6.212383020139011e-09,-1.0013447673766709e-08,-5.477326885007924e-09,-1.4591956951802524e-08,65,3.012718037819096e-07,2.851353543262398e-07
-2.1026601102917787e-08,-1.3025306008348284e-10,-8.286317085525538e-09,1.8790847968538954e-08,-8.395376603371186e-09,-7.692131195111253e-09,1.0151294154815913e-08,66,3.012718037819096e-07,2.846832668582552e-07
-2.1530814926106096e-08,-1.1450672518365351e-10,-8.239506614561808e-09,1.9499008045275725e-08,-8.502381988718977e-09,-7.853431030171975e-09,5.884996314369073e-09,66,3.012718037819096e-07,2.804151668568119e-07
-2.2299980847449576e-08,-8.090617794667036e-11,-8.048811388140299e-09,2.0574706137130713e-08,-8.744051008619525e-09,-8.09130023855886e-09,-3.223918233669953e-09,66,3.012718037819096e-07,2.7135754202465543e-07
-2.2690499904013833e-08,-4.7291377199347806e-11,-7.746088772142273e-09,2.1114472138961633e-08,-9.003894041620931e-09,-8.197509374705408e-09,-1.234259277357419e-08,66,3.012718037819096e-07,2.6235839967761523e-07
1.975772200121118e-08,3.757317472328978e-10,5.259622670737693e-09,1.4312880162299643e-08,8.30322618392751e-09,-1.929394925450292e-09,8.737476696373067e-09,67,3.012718037819096e-07,3.560890683182413e-07
1.99600880244382e-08,3.4103431943962357e-10,5.139019189435638e-09,1.5348901484953e-08,8.302360998920915e-09,-2.103295765309214e-09,5.279187941493323e-09,67,3.012718037819096e-07,3.535390999752811e-07
2.018094500030553e-08,2.653037474857646e-10,4.838552142400565e-09,1.7345210075768124e-08,8.456890741877156e-09,-2.4449442253723795e-09,-2.5785297607111763e-09,67,3.012718037819096e-07,3.4733523150366315e-07
2.0141541857545455e-08,1.874678302566748e-10,4.485133834771777e-09,1.907805060868963e-08,8.807201162114481e-09,-2.749907350237166e-09,-1.1025374488506375e-08,67,3.012718037819096e-07,3.4019591723654406e-07
1.978785827382425e-08,-4.1814903040926185e-10,5.287973114400461e-09,1.3723092004857482e-08,7.916313700573099e-09,-1.9924865592025507e-09,8.558979572930227e-09,68,3.012718037819096e-07,3.541353848588833e-07
1.999878122230962e-08,-3.797723234734893e-10,5.165622260073559e-09,1.4768259048130344e-08,7.917991276041806e-09,-2.16312426092742e-09,5.173764952779563e-09,68,3.012718037819096e-07,3.5175332595684357e-07
2.023602405513932e-08,-2.957945997287731e-10,4.860993581456945e-09,1.6793657053314852e-08,8.084198121188231e-09,-2.497122359553233e-09,-2.5242444537263582e-09,68,3.012718037819096e-07,3.4592951518000055e-07
2.0210689454879237e-08,-2.0923018896196643e-10,4.502869033598889e-09,1.8567383921510172e-08,8.453900492789145e-09,-2.793590593812007e-09,-1.0806688853525632e-08,68,3.012718037819096e-07,3.391971370483874e-07
-3.5915719519809385e-08,4.903876062077637e-11,3.469441896124516e-09,1.1318537693656496e-08,-1.858220435754689e-08,-5.392167195508491e-09,1.0107936624655984e-08,69,3.012718037819096e-07,2.663266676841026e-07
-3.635838960503475e-08,6.965294219290081e-11,3.4747898965088484e-09,1.1636468116775977e-08,-1.8931671915672985e-08,-5.471967159605803e-09,5.735135519364361e-09,69,3.012718037819096e-07,2.614258215764381e-07
-3.6742529899594835e-08,1.107200686920902e-10,3.454856653436418e-09,1.2127626253300064e-08,-1.9452811175639642e-08,-5.575466402754543e-09,-3.3186110043740334e-09,69,3.012718037819096e-07,2.518755882749751e-07
-3.6434051080848514e-08,1.4818730926847413e-10,3.3962997212207804e-09,1.2388295163144999e-08,-1.96996948189183e-08,-5.596318808779341e-09,-1.2034652628212755e-08,69,3.012718037819096e-07,2.4343986863878493e-07
1.975772200121118e-08,3.757317472328978e-10,5.259622670737693e-09,1.4312880162299643e-08,8.30322618392751e-09,-1.929394925450292e-09,8.737476696373067e-09,70,3.012718037819096e-07,3.560890683182413e-07
1.99600880244382e-08,3.4103431943962357e-10,5.139019189435638e-09,1.5348901484953e-08,8.302360998920915e-09,-2.103295765309214e-09,5.279187941493323e-09,70,3.012718037819096e-07,3.535390999752811e-07
2.018094500030553e-08,2.653037474857646e-10,4.838552142400565e-09,1.7345210075768124e-08,8.456890741877156e-09,-2.4449442253723795e-09,-2.5785297607111763e-09,70,3.012718037819096e-07,3.4733523150366315e-07
2.0141541857545455e-08,1.874678302566748e-10,4.485133834771777e-09,1.907805060868963e-08,8.807201162114481e-09,-2.749907350237166e-09,-1.1025374488506375e-08,70,3.012718037819096e-07,3.4019591723654406e-07
1.659592486225081e-08,-3.554146017191826e-10,5.32681149562781e-09,1.7098658385465715e-08,2.4511112500418146e-09,4.455885851020568e-10,7.524018356546197e-09,71,3.012718037819096e-07,3.503585021152248e-07
1.69150989926315e-08,-3.188310696940868e-10,5.2650187848942854e-09,1.793497805000745e-08,2.7398832656714533e-09,7.412561455550254e-10,4.748015669301839e-09,71,3.012718037819096e-07,3.4929722362027706e-07
1.7392382139094616e-08,-2.393377447400691e-10,5.080199732651812e-09,1.930297252053794e-08,3.2035425072261455e-09,1.3785668637139419e-09,-2.0404945891718427e-09,71,3.012718037819096e-07,3.453496352112221e-07
1.761810842346972e-08,-1.5803773202126111e-10,4.830186912814714e-09,2.0159827388671283e-08,3.4787416803557774e-09,2.023095597026892e-09,-9.898918378672913e-09,71,3.012718037819096e-07,3.393248076735538e-07
-3.068428666713453e-08,1.861035099530253e-10,-4.3334682265921736e-09,-9.4067708632098e-09,2.268733084651356e-08,-1.1181715852483287e-08,1.1875658646141409e-08,72,3.012718037819096e-07,2.804146551750978e-07
-3.081161328633584e-08,1.9718623102121907e-10,-4.294916854925842e-09,-1.014536278511804e-08,2.3061834121040742e-08,-1.1436615171724725e-08,6.6642145333161086e-09,72,3.012718037819096e-07,2.745065305691832e-07
-3.065343999562618e-08,2.1484177443884714e-10,-4.193025522106951e-09,-1.1474879225205113e-08,2.3611063796775917e-08,-1.1809561611823919e-08,-3.963725841226195e-09,72,3.012718037819096e-07,2.63003077157136e-07
-2.996493058587309e-08,2.2512247969837777e-10,-4.067165312271932e-09,-1.2500546433347943e-08,2.3853858418293342e-08,-1.1970725905890086e-08,-1.3985380514689597e-08,72,3.012718037819096e-07,2.5286203592782864e-07
